Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer2.3.bn3.bias', 'encoder_radar.layer3.3.bn1.num_batches_tracked', 'encoder_radar.layer1.2.bn3.running_var', 'encoder_radar.layer3.3.bn3.running_var', 'encoder_radar.layer4.0.bn3.running_mean', 'encoder_radar.layer3.10.bn2.running_mean', 'encoder_radar.layer3.9.bn2.weight', 'encoder_radar.layer3.9.bn1.bias', 'encoder_radar.layer3.12.bn2.num_batches_tracked', 'encoder_radar.layer4.1.bn1.running_mean', 'encoder_radar.layer4.1.bn3.weight', 'encoder_radar.layer2.0.bn2.weight', 'encoder_radar.layer3.14.bn2.running_mean', 'encoder_radar.layer3.6.bn2.running_mean', 'encoder_radar.layer3.18.bn3.running_mean', 'encoder_radar.layer2.3.bn2.running_mean', 'encoder_radar.layer2.0.downsample.1.bias', 'encoder_radar.layer3.5.bn1.running_mean', 'encoder_radar.layer3.19.bn3.weight', 'encoder_radar.layer3.12.conv3.weight', 'encoder_radar.layer3.12.bn3.weight', 'encoder_radar.layer3.0.bn3.running_mean', 'encoder_radar.layer3.6.conv2.weight', 'encoder_radar.layer3.15.bn3.num_batches_tracked', 'encoder_radar.layer3.22.conv3.weight', 'encoder_radar.layer3.18.bn1.running_mean', 'encoder_radar.layer3.8.conv3.weight', 'encoder_radar.layer3.14.bn2.running_var', 'encoder_radar.layer3.16.bn3.bias', 'encoder_radar.layer4.2.bn1.running_mean', 'encoder_radar.layer3.15.bn3.running_mean', 'encoder_radar.layer3.16.bn3.running_mean', 'encoder_radar.layer2.0.downsample.1.num_batches_tracked', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.6.bn3.running_var', 'encoder_radar.layer3.13.bn1.running_mean', 'encoder_radar.layer3.16.conv3.weight', 'encoder_radar.layer3.9.bn1.running_mean', 'encoder_radar.layer4.1.bn2.running_mean', 'encoder_radar.layer3.0.bn3.bias', 'encoder_radar.layer1.0.bn3.num_batches_tracked', 'encoder_radar.layer2.1.conv3.weight', 'encoder_radar.layer3.4.bn2.running_var', 'encoder_radar.layer3.11.bn2.num_batches_tracked', 'encoder_radar.layer3.14.bn1.running_mean', 'encoder_radar.layer3.18.bn3.running_var', 'encoder_radar.layer1.0.bn1.bias', 'encoder_radar.layer3.13.conv1.weight', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.0.bn2.running_var', 'encoder_radar.layer3.3.bn2.running_var', 'encoder_radar.layer3.13.bn1.running_var', 'encoder_radar.layer3.0.bn1.bias', 'encoder_radar.layer3.14.bn2.weight', 'encoder_radar.layer3.19.bn2.running_var', 'encoder_radar.layer3.0.conv3.weight', 'encoder_radar.layer3.9.bn1.running_var', 'encoder_radar.layer3.17.bn2.num_batches_tracked', 'encoder_radar.layer3.21.bn1.num_batches_tracked', 'encoder_radar.layer3.1.bn3.running_mean', 'encoder_radar.layer3.0.downsample.1.bias', 'encoder_radar.layer3.16.bn1.bias', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer3.9.bn3.weight', 'encoder_radar.layer3.16.bn3.num_batches_tracked', 'encoder_radar.layer3.6.bn2.bias', 'encoder_radar.layer4.0.bn1.running_mean', 'encoder_radar.layer3.22.bn3.running_mean', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn1.running_mean', 'encoder_radar.layer2.1.bn3.bias', 'encoder_radar.layer3.9.bn2.running_var', 'encoder_radar.layer3.10.conv2.weight', 'encoder_radar.layer3.16.bn3.weight', 'encoder_radar.layer3.12.conv1.weight', 'encoder_radar.layer4.1.bn1.running_var', 'encoder_radar.layer3.3.bn2.bias', 'encoder_radar.layer3.11.bn1.bias', 'encoder_radar.layer3.21.bn2.running_mean', 'encoder_radar.layer3.2.bn3.weight', 'encoder_radar.layer2.2.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn2.running_mean', 'encoder_radar.layer3.13.bn2.bias', 'encoder_radar.layer1.0.downsample.1.weight', 'encoder_radar.layer3.17.bn1.num_batches_tracked', 'encoder_radar.layer3.19.bn1.running_var', 'encoder_radar.layer3.14.bn1.running_var', 'encoder_radar.layer4.1.bn3.bias', 'encoder_radar.layer2.0.bn3.bias', 'encoder_radar.layer2.2.bn2.running_var', 'encoder_radar.layer3.2.bn2.bias', 'encoder_radar.layer3.18.conv3.weight', 'encoder_radar.fc.bias', 'encoder_radar.layer2.1.bn2.num_batches_tracked', 'enco
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.414]
Epoch 22/50, Train Loss: 0.0841, Val Loss: 0.0836
Epoch 23/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0842]
Epoch 23/50, Train Loss: 0.0842, Val Loss: 0.0839
Epoch 24/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0847]
Epoch 24/50, Train Loss: 0.0847, Val Loss: 0.0900
Epoch 25/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it, loss=0.0842]
Epoch 25/50, Train Loss: 0.0842, Val Loss: 0.0842
Epoch 26/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.26s/it, loss=0.084]
Epoch 26/50, Train Loss: 0.0840, Val Loss: 0.0837
Epoch 27/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.19s/it, loss=0.0842]
Epoch 27/50, Train Loss: 0.0842, Val Loss: 0.0835
Epoch 28/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0841]
Epoch 28/50, Train Loss: 0.0841, Val Loss: 0.0836
Epoch 29/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0841]
Epoch 29/50, Train Loss: 0.0841, Val Loss: 0.0831
Epoch 30/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.23s/it, loss=0.0841]
Epoch 30/50, Train Loss: 0.0841, Val Loss: 0.0833
Epoch 31/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0846]
Epoch 31/50, Train Loss: 0.0846, Val Loss: 0.0829
Epoch 32/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it, loss=0.084]
Epoch 32/50, Train Loss: 0.0840, Val Loss: 0.0827
Epoch 33/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it, loss=0.084]
Epoch 33/50, Train Loss: 0.0840, Val Loss: 0.0835
Epoch 34/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0842]
Epoch 34/50, Train Loss: 0.0842, Val Loss: 0.0909
Epoch 35/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0843]
Epoch 35/50, Train Loss: 0.0843, Val Loss: 0.0845
Epoch 36/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.084]
Epoch 36/50, Train Loss: 0.0840, Val Loss: 0.0845
Epoch 37/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0843]
Epoch 37/50, Train Loss: 0.0843, Val Loss: 0.0835
Epoch 38/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.084]
Epoch 38/50, Train Loss: 0.0840, Val Loss: 0.0825
Epoch 39/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.00s/it, loss=0.084]
Epoch 39/50, Train Loss: 0.0840, Val Loss: 0.0827
Epoch 40/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0841]
Epoch 40/50, Train Loss: 0.0841, Val Loss: 0.0831
Epoch 41/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.18s/it, loss=0.0848]
Epoch 41/50, Train Loss: 0.0848, Val Loss: 0.0825
Epoch 42/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it, loss=0.0841]
Epoch 42/50, Train Loss: 0.0841, Val Loss: 0.0826
Epoch 43/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.0844]
Epoch 43/50, Train Loss: 0.0844, Val Loss: 0.0831
Epoch 44/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0847]
Epoch 44/50, Train Loss: 0.0847, Val Loss: 0.0828
Epoch 45/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0848]
Epoch 45/50, Train Loss: 0.0848, Val Loss: 0.0824
Epoch 46/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it, loss=0.0845]
Epoch 46/50, Train Loss: 0.0845, Val Loss: 0.0846
Epoch 47/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.85s/it, loss=0.0849]
Epoch 47/50, Train Loss: 0.0849, Val Loss: 0.0825
Epoch 48/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.0844]
Epoch 48/50, Train Loss: 0.0844, Val Loss: 0.0835
Epoch 49/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.85s/it, loss=0.084]
Epoch 49/50, Train Loss: 0.0840, Val Loss: 0.0823
Epoch 50/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it, loss=0.0843]
Epoch 50/50, Train Loss: 0.0843, Val Loss: 0.0853
